day_week,number_pair,pair_type,id_class,id_type_class,id_audience,id_teacher,id_group
1,1,2,132,2,6,16,32
1,2,1,180,2,5,21,28
1,2,1,180,2,5,21,29
1,2,1,71,1,2,23,24
1,2,1,71,1,2,23,25
1,2,1,71,1,2,23,26
1,2,1,9,2,5,5,6
1,2,2,176,1,9,15,40
1,2,2,178,1,2,22,27
1,2,2,178,1,2,22,28
1,2,2,178,1,2,22,29
1,2,2,178,1,2,22,30
1,2,2,178,1,2,22,31
1,2,2,178,1,2,22,32
1,2,2,178,1,2,22,33
1,2,2,178,1,2,22,34
1,2,2,30,1,1,6,8
1,2,2,30,1,1,6,15
1,2,2,30,1,1,6,16
1,2,2,30,1,1,6,17
1,3,1,12,2,5,7,9
1,3,1,124,1,2,23,27
1,3,1,124,1,2,23,28
1,3,1,124,1,2,23,29
1,3,1,124,1,2,23,30
1,3,1,124,1,2,23,31
1,3,1,26,2,6,5,11
1,3,1,50,2,6,17,20
1,3,1,50,2,6,17,21
1,3,1,60,1,1,15,24
1,3,1,60,1,1,15,25
1,3,1,60,1,1,15,26
1,3,2,108,2,5,21,28
1,3,2,108,2,5,21,29
1,3,2,116,2,3,20,30
1,3,2,116,2,3,20,31
1,3,2,118,2,7,20,27
1,3,2,130,2,8,23,33
1,3,2,130,2,8,23,34
1,3,2,132,2,6,16,32
1,3,2,14,2,5,8,11
1,3,2,157,1,8,23,35
1,3,2,37,1,1,6,8
1,3,2,37,1,1,6,15
1,3,2,37,1,1,6,17
1,3,2,37,1,1,6,18
1,3,2,61,2,6,17,24
1,3,2,62,2,6,21,25
1,3,2,62,2,6,21,26
1,3,2,69,2,7,5,20
1,3,2,69,2,7,5,21
1,4,1,139,2,3,17,36
1,4,1,161,2,5,3,35
1,4,1,34,1,7,13,15
1,4,1,87,2,3,20,24
1,4,1,89,1,1,25,27
1,4,1,89,1,1,25,28
1,4,1,89,1,1,25,29
1,4,1,89,1,1,25,30
1,4,1,89,1,1,25,31
1,4,1,93,1,2,25,32
1,4,1,93,1,2,25,33
1,4,1,93,1,2,25,34
1,4,2,113,1,1,25,27
1,4,2,113,1,1,25,28
1,4,2,113,1,1,25,29
1,4,2,113,1,1,25,30
1,4,2,113,1,1,25,31
1,4,2,156,2,3,4,37
